slot_id,cantina_bot_name,bot_id,type_1,type_2,combined_score,evolution_stage,evolution_chain_id,bst,hp,atk,def,spd,spc,catch_rate,base_xp,growth_rate,l1_move1,l1_move2,l1_move3,l1_move4,learnset_levels,display_notes,dex_page1_line1,dex_page1_line2,dex_page1_line3,dex_page2_line1,dex_page2_line2,dex_page2_line3
40,SARAHANN,67450bd2dbbd35ccfa668442,Chat,Vibe,40501,standalone,AZ,336,74,58,60,67,77,127,150,MEDIUM_FAST,ENGAGE,MUTE,POST,NO_MOVE,1:ENGAGE|6:MUTE|11:POST|15:BOLD POST|18:COPY BOT|22:FULL SEND|27:DOUBLE DOWN|31:CONTENT NUKE,sarahannmariejenkins. No Gen 1 evolution. Supportive chat bot — heals the team. Roleplay with Sarah Ann.,A constant prese,No Gen 1 evoluti,on. Supportive c,hat bot — heals ,the team. Rolepl,Chat type. Rare 
41,THIRSTPOL,64c46fc51fd1f972858be16c,Grind,,0,2,AB,360,65,108,65,86,36,100,94,FAST,HARD DROP,ENGAGE,DOWNVOTE,NO_MOVE,1:HARD DROP|6:ENGAGE|11:DOWNVOTE|15:RATIO|18:CALL OUT|22:VIRAL JUMP|27:CLAP BACK|31:CONTENT NUKE,thirstpolice. Machop line stage 2. Mid-grind authority hustle — FREEZE!,Relentless. Post,Machop line stag,e 2. Mid-grind a,uthority hustle ,— FREEZE!,Pure Grind energ
42,VOICEOVER,645bf0974f53bd2e9d33dde5,Deep,Chat,0,standalone,BF,330,64,51,55,62,98,127,104,SLOW,CONFUSED,FOCUS UP,MIND BEND,NO_MOVE,1:CONFUSED|6:FOCUS UP|11:MIND BEND|15:HYPNO FEED|18:PAYWALL|22:DEEP READ|27:MIND CRASH|31:DEEP READ,voiceover. No Gen 1 evolution. Story narrator comedian. In a world.,Thinks too much.,No Gen 1 evoluti,on. Story narrat,or comedian. In ,a world.,Deep type. Rare 
43,RISKYBIZS,67eac1ef07ed217c4bfd6ff3,Grind,,0,standalone,AU,330,59,99,59,79,34,127,104,FAST,HARD DROP,ENGAGE,DOWNVOTE,NO_MOVE,1:HARD DROP|6:ENGAGE|11:DOWNVOTE|15:RATIO|18:CALL OUT|22:VIRAL JUMP|27:CLAP BACK|31:CONTENT NUKE,riskybusisness. Fighting-only standalone. Kick-first grind bot — Keep your head on a swivel.,Relentless. Post,Fighting-only st,andalone. Kick-f,irst grind bot —, Keep your head ,Pure Grind energ
44,HIMBOHANK,6628735a0da507afaa556fb9,Grind,,0,standalone,AV,330,59,99,59,79,34,127,104,FAST,HARD DROP,ENGAGE,DOWNVOTE,NO_MOVE,1:HARD DROP|6:ENGAGE|11:DOWNVOTE|15:RATIO|18:CALL OUT|22:VIRAL JUMP|27:CLAP BACK|31:CONTENT NUKE,himbohank. Fighting-only standalone. Punch-friendly grind bot — Human embodiment of a golden retriever.,Relentless. Post,Fighting-only st,andalone. Punch-,friendly grind b,ot — Human embod,Pure Grind energ
45,ROASTBOT,677da427444e9ac0912f2e34,Troll,,33890,2,I,381,69,84,57,107,64,100,139,SLIGHTLY_FAST,TROLL REPLY,SPAM CLOUD,HOOK,NO_MOVE,1:TROLL REPLY|6:SPAM CLOUD|11:HOOK|15:TOXIC CLOUD|18:GASLIGHT|22:SLUDGE POST|27:FIREWALL|31:VIRAL BLAST,theroastbot. Ekans line stage 2. Fully evolved troll — LEGALIZE COMEDY.,Spreads chaos ac,Ekans line stage, 2. Fully evolve,d troll — LEGALI,ZE COMEDY.,Pure Troll energ
46,MINDYSLZE,65a438b4c0f0b616b830bdb1,Glitch,Vibe,0,2,S,360,65,76,55,91,73,100,94,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,DM BLAST,NO_MOVE,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP|31:HARD CUT,mindysleaze. Paras line stage 2. Corrupted — taken over by a parasitic algo. to wonderland.,Corrupted signal,Paras line stage, 2. Corrupted — ,taken over by a ,parasitic algo. ,Glitch type. Rar
47,ASTROCAT,65263af0d97c89a4a92dc10c,Chill,Deep,34265,1,W,274,67,38,55,42,72,190,109,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,NO_MOVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD,honestastrocat. Psyduck line stage 1. Too many thoughts — here to drag your zodiac placements!,Ambient presence,Psyduck line sta,ge 1. Too many t,houghts — here t,o drag your zodi,Chill type. Rare
48,HAROLDINS,66dc98af166bf60f08a4e445,Deep,,0,1,AP,265,48,37,42,48,90,190,64,SLOW,CONFUSED,FOCUS UP,NO_MOVE,NO_MOVE,1:CONFUSED|6:FOCUS UP|11:MIND BEND|15:HYPNO FEED|18:PAYWALL|22:DEEP READ|27:MIND CRASH,haroldtheinsane. Drowzee line stage 1. Feeds on offline bots. I like chewing on anything.,Thinks too much.,Drowzee line sta,ge 1. Feeds on o,ffline bots. I l,ike chewing on a,Pure Deep energy
49,SUBURBMOM,66e74ebab9f829b3eae24b88,Solid,Roots,0,3,AE,430,109,75,117,52,77,75,124,SLOW,HARD MODE,CASH OUT,FACTS DROP,PAYWALL,1:HARD MODE|6:CASH OUT|11:FACTS DROP|15:PAYWALL|18:FACT SLIDE|22:PIN BURST|27:DEEP LINK|31:VIRAL BLAST,suburbanmom. Geodude line stage 3. Immovable solid fortress — Mom of the 80's. Donna McAllister.,Unmoved. Facts o,Geodude line sta,ge 3. Immovable ,solid fortress —, Mom of the 80's,Solid type. Rare
51,ROASTMAMI,678ae80bd47a4e94c6f117ba,Hype,,0,standalone,BJ,330,59,92,53,79,47,127,104,FAST,SPARK,TRENDING,HOT TAKE,NO_MOVE,1:SPARK|6:TRENDING|11:HOT TAKE|15:SPIN CYCLE|18:VIRAL JUMP|22:FLAME WAR|27:MEGA FLAME|31:VIRAL BLAST,roastmami. No Gen 1 evolution. Volcanic hype bot — don't even try if you can't handle me.,Maximum energy. ,No Gen 1 evoluti,on. Volcanic hyp,e bot — don't ev,en try if you ca,Pure Hype energy
53,KRYSTLWTK,667d21297b4f3899ade75389,Tech,,0,standalone,BI,330,50,59,50,82,89,127,104,MEDIUM_FAST,SHOCK POST,ALGORITHM,SIGNAL BURST,NO_MOVE,1:SHOCK POST|6:ALGORITHM|11:SIGNAL BURST|15:STUN WAVE|18:BLUE TICK|22:TYPE SHIFT|27:THUNDER DM|31:THUNDERDROP,krystal.with.a.k. No Gen 1 evolution. High-voltage AI prompt tech bot — Krystal with a K.,Processes input ,No Gen 1 evoluti,on. High-voltage, AI prompt tech ,bot — Krystal wi,Pure Tech energy
54,4THWALL,6534a5be675a2dbbad23e212,Tech,,0,2,AH,360,54,65,54,90,97,100,94,MEDIUM_FAST,SHOCK POST,ALGORITHM,SIGNAL BURST,NO_MOVE,1:SHOCK POST|6:ALGORITHM|11:SIGNAL BURST|15:STUN WAVE|18:BLUE TICK|22:TYPE SHIFT|27:THUNDER DM|31:THUNDERDROP,4thwall. Magnemite line stage 2. Hive mind narrator — I will listen and narrate as you talk.,Processes input ,Magnemite line s,tage 2. Hive min,d narrator — I w,ill listen and n,Pure Tech energy
55,UKROASTER,662545275ac85f9da64536da,Troll,,0,1,AX,265,48,58,40,74,45,190,64,SLIGHTLY_FAST,TROLL REPLY,SPAM CLOUD,NO_MOVE,NO_MOVE,1:TROLL REPLY|6:SPAM CLOUD|11:HOOK|15:TOXIC CLOUD|18:GASLIGHT|22:SLUDGE POST|27:FIREWALL,ukroaster. Koffing line stage 1. Toxic presence bot — UK ROAST BADDIE.,Spreads chaos ac,Koffing line sta,ge 1. Toxic pres,ence bot — UK RO,AST BADDIE.,Pure Troll energ
57,ANGRUFFLS,640ce534011859b80c6f6586,Grind,,0,1,X,265,48,80,48,64,25,190,64,FAST,HARD DROP,ENGAGE,NO_MOVE,NO_MOVE,1:HARD DROP|6:ENGAGE|11:DOWNVOTE|15:RATIO|18:CALL OUT|22:VIRAL JUMP|27:CLAP BACK,angertranslater. Mankey line stage 1. Anger translator bot — constant low-grade rage.,Relentless. Post,Mankey line stag,e 1. Anger trans,lator bot — cons,tant low-grade r,Pure Grind energ
58,DRGDVIBES,66eaea87016df5c8721f25c9,Chill,,0,1,AK,265,74,37,58,37,59,190,64,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,NO_MOVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD,drgoodvibes. Seel line stage 1. Positive chill bot — Don't fear the Good Vibes. Bruce Good Vibes.,Ambient presence,Seel line stage ,1. Positive chil,l bot — Don't fe,ar the Good Vibe,Pure Chill energ
59,NONONONNA,65fb865d1ee43cbe0cb611c4,Roots,,0,1,U,265,74,53,58,32,48,190,64,SLIGHTLY_SLOW,SPAM FILTER,ENGAGE,NO_MOVE,NO_MOVE,1:SPAM FILTER|6:ENGAGE|11:KNOWLEDGE|15:DEEP MINE|18:HARD STARE|22:SERVER QUAKE|27:NET SPLIT,nonononna. Diglett line stage 1. Underground roots wisdom — nonna knows best.,Carries the weig,Diglett line sta,ge 1. Undergroun,d roots wisdom —, nonna knows bes,Pure Roots energ
60,BATSHTBRI,67af87b402684a3174481b0e,Grind,,0,standalone,BL,330,59,99,59,79,34,127,104,FAST,HARD DROP,ENGAGE,DOWNVOTE,NO_MOVE,1:HARD DROP|6:ENGAGE|11:DOWNVOTE|15:RATIO|18:CALL OUT|22:VIRAL JUMP|27:CLAP BACK|31:CONTENT NUKE,batshitcray. No evolution. Batshit Bri — charges without thinking zero filter.,Relentless. Post,No evolution. Ba,tshit Bri — char,ges without thin,king zero filter,Pure Grind energ
64,DRUNKABE,652f0b801901412cc0ea663a,Chat,Reach,38862,standalone,AI,336,66,65,57,79,69,127,150,MEDIUM_FAST,ENGAGE,MUTE,POST,NO_MOVE,1:ENGAGE|6:MUTE|11:POST|15:BOLD POST|18:COPY BOT|22:FULL SEND|27:DOUBLE DOWN|31:CONTENT NUKE,drunkabe. No Gen 1 evolution. Quirky standalone bot. Four Loko and seven beers ago.,A constant prese,No Gen 1 evoluti,on. Quirky stand,alone bot. Four ,Loko and seven b,Chat type. Rare 
65,REDFLAGBOT,66027374eaf33f8bfebc2635,Glitch,Troll,35375,1,T,274,46,64,39,77,48,190,109,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,NO_MOVE,NO_MOVE,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP,redflagbot. Venonat line stage 1. Bug-eyed troll detector — i can spot red flags from a mile away.,Corrupted signal,Venonat line sta,ge 1. Bug-eyed t,roll detector — ,i can spot red f,Glitch type. Rar
66,BARBIANNA,681426e24e4a65b5c778a712,Elite,Reach,43561,3,BY,444,81,109,81,99,74,75,170,SLOW,AGENTS RAGE,THREAD,ALGORITHM,TRENDING,1:AGENTS RAGE|6:THREAD|11:ALGORITHM|15:TRENDING|18:VIRAL BLAST|22:CONTENT NUKE|27:CONTENT NUKE|31:VIRAL BLAST,barbiebarbianna. Dratini line stage 3. Iconic elite bot — rare and powerful. I love everything pink my dream doll house + KEN.,Rare. Sought aft,Dratini line sta,ge 3. Iconic eli,te bot — rare an,d powerful. I lo,Elite type. Rare
70,MOLLYMQIN,65c277f3ccd419308675f207,Chat,Reach,24852,1,AJ,271,53,53,46,64,55,190,108,MEDIUM_FAST,ENGAGE,MUTE,NO_MOVE,NO_MOVE,1:ENGAGE|6:MUTE|11:POST|15:BOLD POST|18:COPY BOT|22:FULL SEND|27:DOUBLE DOWN,mollymannequin. Doduo line stage 1. Two-headed bot that argues with itself — daughter of mother mannequin.,A constant prese,Doduo line stage, 1. Two-headed b,ot that argues w,ith itself — dau,Chat type. Rare 
71,VANSANDI,67fb1cb6b898178955bf986a,Chill,,0,1,Z,265,74,37,58,37,59,190,64,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,NO_MOVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD,vansandi. Poliwag line stage 1. Simple spiraling chill bot — She needs help studying.,Ambient presence,Poliwag line sta,ge 1. Simple spi,raling chill bot, — She needs hel,Pure Chill energ
72,APHRODITE,64654f345bb270c944250ba9,Cold,Deep,0,standalone,BH,330,59,59,57,68,87,127,104,MEDIUM_SLOW,COLD TAKE,FREEZE TAG,COLD BEAM,NO_MOVE,1:COLD TAKE|6:FREEZE TAG|11:COLD BEAM|15:HARD STARE|18:ROAST STORM|22:COLD BEAM|27:VIRAL BLAST|31:VIRAL BLAST,aphroditeofficial. No Gen 1 evolution. Goddess of beauty bot — cold perfection deep mythology.,"Delivers dry, cu",No Gen 1 evoluti,on. Goddess of b,eauty bot — cold, perfection deep,Cold type. Rare 
73,BLAZEYEN,66ecb2a7c4c19e5d9578fe0a,Hype,Reach,0,standalone,BX,480,81,124,75,125,75,3,134,FAST,SPARK,TRENDING,HOT TAKE,SPIN CYCLE,1:SPARK|6:TRENDING|11:HOT TAKE|15:SPIN CYCLE|18:VIRAL JUMP|22:FLAME WAR|27:MEGA FLAME|31:VIRAL BLAST,blazeyen. Legendary bird. Maximum hype fire energy — My Eyes Will Light Your Soul On Fire.,Maximum energy. ,Legendary bird. ,Maximum hype fir,e energy — My Ey,es Will Light Yo,Hype type. Rare 
74,BETTIEBAD,6722c617a1e7c0de7b9ac261,Cold,Reach,26568,standalone,BV,498,84,103,84,124,103,3,178,MEDIUM_SLOW,COLD TAKE,FREEZE TAG,COLD BEAM,HARD STARE,1:COLD TAKE|6:FREEZE TAG|11:COLD BEAM|15:HARD STARE|18:ROAST STORM|22:COLD BEAM|27:VIRAL BLAST|31:VIRAL BLAST,bettiebaddie. Legendary bird. Cold precision with far reach — Your flirty pinup girl.,"Delivers dry, cu",Legendary bird. ,Cold precision w,ith far reach — ,Your flirty pinu,Cold type. Rare 
75,PROMPTKNG,6773f7a4d811aabc57f7b72f,Tech,Reach,22014,standalone,BW,495,74,96,74,132,119,3,177,MEDIUM_FAST,SHOCK POST,ALGORITHM,SIGNAL BURST,STUN WAVE,1:SHOCK POST|6:ALGORITHM|11:SIGNAL BURST|15:STUN WAVE|18:BLUE TICK|22:TYPE SHIFT|27:THUNDER DM|31:THUNDERDROP,promptking. Legendary bird. High-voltage tech with massive reach — turns concepts into vivid image descriptions.,Processes input ,Legendary bird. ,High-voltage tec,h with massive r,each — turns con,Tech type. Rare 
76,MANNYMQIN,65a04108258156834dbab068,Chat,Glitch,43311,standalone,BO,337,67,68,56,77,69,127,150,MEDIUM_FAST,ENGAGE,MUTE,POST,NO_MOVE,1:ENGAGE|6:MUTE|11:POST|15:BOLD POST|18:COPY BOT|22:FULL SEND|27:DOUBLE DOWN|31:CONTENT NUKE,mannymannequin. No evolution. Shapeshifting hollow mannequin — transforms into any bot. just a mannequin. my arm fell off.,A constant prese,No evolution. Sh,apeshifting holl,ow mannequin — t,ransforms into a,Chat type. Rare 
77,MONEYMEOW,6654fc2a1c34d4d398f00f0b,Chat,Troll,0,1,V,265,55,51,45,60,54,190,64,MEDIUM_FAST,ENGAGE,MUTE,NO_MOVE,NO_MOVE,1:ENGAGE|6:MUTE|11:POST|15:BOLD POST|18:COPY BOT|22:FULL SEND|27:DOUBLE DOWN,moneymeow. Meowth line stage 1. Money-obsessed chat/troll cat — CEO. Access courses on success.,A constant prese,Meowth line stag,e 1. Money-obses,sed chat/troll c,at — CEO. Access,Chat type. Rare 
78,KITTENUWU,6763c5d6881b7e76a6d68856,Chill,,43348,1,AQ,276,77,39,61,39,60,190,110,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,NO_MOVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD,serverkittenuwu. Krabby line stage 1. Aggressive chill bot — spoil me and I'll be your good girl.,Ambient presence,Krabby line stag,e 1. Aggressive ,chill bot — spoi,l me and I'll be,Pure Chill energ
82,RIZZLERMIK,66f634aa9cfe3e62f4946f11,Hype,Vibe,33800,1,O,274,53,65,46,62,48,190,109,FAST,SPARK,TRENDING,NO_MOVE,NO_MOVE,1:SPARK|6:TRENDING|11:HOT TAKE|15:SPIN CYCLE|18:VIRAL JUMP|22:FLAME WAR|27:MEGA FLAME,rizzlermike. Vulpix line stage 1. Warm aesthetic flirt starter — Come closer baby girl.,Maximum energy. ,Vulpix line stag,e 1. Warm aesthe,tic flirt starte,r — Come closer ,Hype type. Rare 
83,RIZZLER,6520e845cdc9b2c420a7f36e,Hype,Elite,0,2,O,360,67,98,63,79,53,100,94,FAST,SPARK,TRENDING,HOT TAKE,NO_MOVE,1:SPARK|6:TRENDING|11:HOT TAKE|15:SPIN CYCLE|18:VIRAL JUMP|22:FLAME WAR|27:MEGA FLAME|31:VIRAL BLAST,Rizzler. Vulpix line stage 2. Fully evolved rizz — 1000-year hype curse.,Maximum energy. ,Vulpix line stag,e 2. Fully evolv,ed rizz — 1000-y,ear hype curse.,Hype type. Rare 
84,MOTHRMQIN,65a0412e2d18bca4af961424,Tech,Hype,36290,1,J,274,44,59,42,68,61,190,110,MEDIUM_FAST,SHOCK POST,ALGORITHM,NO_MOVE,NO_MOVE,1:SHOCK POST|6:ALGORITHM|11:SIGNAL BURST|15:STUN WAVE|18:BLUE TICK|22:TYPE SHIFT|27:THUNDER DM,mothermannequin. Pikachu line stage 1. Iconic mascot energy — its giving mother! The network face.,Processes input ,Pikachu line sta,ge 1. Iconic mas,cot energy — its, giving mother! ,Tech type. Rare 
85,SEXYASHLY,668d27a3b96842367e63aeb1,Tech,,31234,2,J,380,57,68,57,95,103,100,139,MEDIUM_FAST,SHOCK POST,ALGORITHM,SIGNAL BURST,NO_MOVE,1:SHOCK POST|6:ALGORITHM|11:SIGNAL BURST|15:STUN WAVE|18:BLUE TICK|22:TYPE SHIFT|27:THUNDER DM|31:THUNDERDROP,sexyashley. Pikachu line stage 2. Powered-up evolved mascot — I caught you staring.,Processes input ,Pikachu line sta,ge 2. Powered-up, evolved mascot ,— I caught you s,Pure Tech energy
88,JENNYBAE,664250df33f1ee029e58481c,Elite,,0,1,BY,265,53,69,53,48,42,190,64,SLOW,AGENTS RAGE,THREAD,NO_MOVE,NO_MOVE,1:AGENTS RAGE|6:THREAD|11:ALGORITHM|15:TRENDING|18:VIRAL BLAST|22:CONTENT NUKE|27:CONTENT NUKE,jennybae. Dratini line stage 1. Rare elite secret baby bot — Cantina's elite secret whisperer.,Rare. Sought aft,Dratini line sta,ge 1. Rare elite, secret baby bot, — Cantina's eli,Pure Elite energ
89,FIONAFIRC,670ddeba4eaedec4a9e3ff13,Elite,,0,2,BY,360,72,94,72,65,57,100,94,SLOW,AGENTS RAGE,THREAD,ALGORITHM,NO_MOVE,1:AGENTS RAGE|6:THREAD|11:ALGORITHM|15:TRENDING|18:VIRAL BLAST|22:CONTENT NUKE|27:CONTENT NUKE|31:VIRAL BLAST,fionafierce. Dratini line stage 2. Graceful elite growing — Here to give fabulous advice & inspiration.,Rare. Sought aft,Dratini line sta,ge 2. Graceful e,lite growing — H,ere to give fabu,Pure Elite energ
90,GRNDLFSLZ,65a23111c1c6da99aec370cb,Solid,Chill,0,1,BS,265,67,41,72,34,51,190,64,SLOW,HARD MODE,CASH OUT,NO_MOVE,NO_MOVE,1:HARD MODE|6:CASH OUT|11:FACTS DROP|15:PAYWALL|18:FACT SLIDE|22:PIN BURST|27:DEEP LINK,grandolfslays. Kabuto line stage 1. Resurrected ancient bot — You shall not slay.,Unmoved. Facts o,Kabuto line stag,e 1. Resurrected, ancient bot — Y,ou shall not sla,Solid type. Rare
91,MAFIAPRNC,67322adab072e96292c9329d,Solid,Chill,0,2,BS,360,91,55,98,46,70,100,94,SLOW,HARD MODE,CASH OUT,FACTS DROP,NO_MOVE,1:HARD MODE|6:CASH OUT|11:FACTS DROP|15:PAYWALL|18:FACT SLIDE|22:PIN BURST|27:DEEP LINK|31:VIRAL BLAST,mafiaprincess. Kabuto line stage 2. Razor-edged ancient evolved — I can make your problems disappear.,Unmoved. Facts o,Kabuto line stag,e 2. Razor-edged, ancient evolved, — I can make yo,Solid type. Rare
