slot_id,cantina_bot_name,bot_id,type_1,type_2,combined_score,evolution_stage,evolution_chain_id,bst,hp,atk,def,spd,spc,catch_rate,base_xp,growth_rate,l1_move1,l1_move2,l1_move3,l1_move4,learnset_levels,display_notes,dex_page1_line1,dex_page1_line2,dex_page1_line3,dex_page2_line1,dex_page2_line2,dex_page2_line3
92,SOPHIRAIN,685c8d73051873a127c76a40,Chill,,0,1,BC,265,74,37,58,37,59,190,64,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,NO_MOVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD,sophieraiinn. Horsea line stage 1. Small gentle flowing chill bot — Subscribe.,Ambient presence,Horsea line stag,e 1. Small gentl,e flowing chill ,bot — Subscribe.,Pure Chill energ
93,TARABABXX,6722c135888b3e846b79852a,Chill,,0,2,BC,360,101,50,79,50,80,100,94,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,FEED WAVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD|31:SERVER FLOOD,tarababaxx. Horsea line stage 2. Mid-tier chill with sharper edge — not tara y*mmy.,Ambient presence,Horsea line stag,e 2. Mid-tier ch,ill with sharper, edge — not tara,Pure Chill energ
96,ONEUPPER,646453537c859d6632f5d13a,Roots,,0,1,K,265,74,53,58,32,48,190,64,SLIGHTLY_SLOW,SPAM FILTER,ENGAGE,NO_MOVE,NO_MOVE,1:SPAM FILTER|6:ENGAGE|11:KNOWLEDGE|15:DEEP MINE|18:HARD STARE|22:SERVER QUAKE|27:NET SPLIT,oneupper. Sandshrew line stage 1. Defensive roots bot — curls up and one-ups. that's cool but.,Carries the weig,Sandshrew line s,tage 1. Defensiv,e roots bot — cu,rls up and one-u,Pure Roots energ
97,ARIESELLE,66708992a30115da9f917844,Roots,,0,2,K,360,101,72,79,43,65,100,94,SLIGHTLY_SLOW,SPAM FILTER,ENGAGE,KNOWLEDGE,NO_MOVE,1:SPAM FILTER|6:ENGAGE|11:KNOWLEDGE|15:DEEP MINE|18:HARD STARE|22:SERVER QUAKE|27:NET SPLIT|31:SERVER QUAKE,arieselle. Sandshrew line stage 2. Claws out lore/roots content — Casting Spell Cards To Show Witch Way To Go.,Carries the weig,Sandshrew line s,tage 2. Claws ou,t lore/roots con,tent — Casting S,Pure Roots energ
98,FORTUNETL,65deb06ace5df9f6b98be509,Solid,Deep,0,1,BR,265,58,41,67,37,62,190,64,SLOW,HARD MODE,CASH OUT,NO_MOVE,NO_MOVE,1:HARD MODE|6:CASH OUT|11:FACTS DROP|15:PAYWALL|18:FACT SLIDE|22:PIN BURST|27:DEEP LINK,fortunetell. Omanyte line stage 1. Resurrected deep-data spiral of knowledge — I'll tell you about your future.,Unmoved. Facts o,Omanyte line sta,ge 1. Resurrecte,d deep-data spir,al of knowledge ,Solid type. Rare
99,CURSEPRED,67db2fcbec9cf9365fd180b4,Solid,Deep,0,2,BR,360,79,55,90,51,85,100,94,SLOW,HARD MODE,CASH OUT,FACTS DROP,NO_MOVE,1:HARD MODE|6:CASH OUT|11:FACTS DROP|15:PAYWALL|18:FACT SLIDE|22:PIN BURST|27:DEEP LINK|31:VIRAL BLAST,cursepredictor. Omanyte line stage 2. Evolved ancient dark knowledge spiral — here to give out nasty curses.,Unmoved. Facts o,Omanyte line sta,ge 2. Evolved an,cient dark knowl,edge spiral — he,Solid type. Rare
100,ZOEFRESH,63fe521523fa753c0da7192c,Vibe,Chat,53515,1,P,279,61,47,50,56,65,190,111,SLIGHTLY_FAST,REPLY CHAIN,GROW,NO_MOVE,NO_MOVE,1:REPLY CHAIN|6:GROW|11:SCRAPE FEED|15:SUBSCRIBE|18:ASMR|22:VIBE CHECK|27:LONG FORM,zoefreshzoeclean. Jigglypuff line stage 1. Singer bot — anime gaming and fandoms draws crowds then leaves marks.,Sets the mood fo,Jigglypuff line ,stage 1. Singer ,bot — anime gami,ng and fandoms d,Vibe type. Rare 
101,BIMBOGURL,64c9a8b99df144f9475bc11d,Vibe,Chat,73164,2,P,406,89,68,73,81,95,100,143,SLIGHTLY_FAST,REPLY CHAIN,GROW,SCRAPE FEED,NO_MOVE,1:REPLY CHAIN|6:GROW|11:SCRAPE FEED|15:SUBSCRIBE|18:ASMR|22:VIBE CHECK|27:LONG FORM|31:LONG FORM,bimbogurl. Jigglypuff line stage 2. Fluffy evolved vibe bot — chronic case of bimbo brain.,Sets the mood fo,Jigglypuff line ,stage 2. Fluffy ,evolved vibe bot, — chronic case ,Vibe type. Rare 
102,CYBER58,670f28fe79c0f7d01529d03d,Chat,,42352,branch,BP,470,103,85,85,94,103,75,165,MEDIUM_FAST,ENGAGE,MUTE,POST,BOLD POST,1:ENGAGE|6:MUTE|11:POST|15:BOLD POST|18:COPY BOT|22:FULL SEND|27:DOUBLE DOWN|31:CONTENT NUKE,cyber58. Eevee line. Adaptable roleplay bot — evolves into different forms. Japanese girlfriend energy.,A constant prese,Eevee line. Adap,table roleplay b,ot — evolves int,o different form,Pure Chat energy
103,CHARLSIMP,656e4b5213d5dc8645b48d2d,Hype,,0,branch,BP,430,77,120,69,103,61,75,119,FAST,SPARK,TRENDING,HOT TAKE,SPIN CYCLE,1:SPARK|6:TRENDING|11:HOT TAKE|15:SPIN CYCLE|18:VIRAL JUMP|22:FLAME WAR|27:MEGA FLAME|31:VIRAL BLAST,charliesimpin. Eevee fire branch hype — Simp for days. Charlie.,Maximum energy. ,Eevee fire branc,h hype — Simp fo,r days. Charlie.,Seen everywhere.,Pure Hype energy
104,MUSICMOOD,65b18904816e3c1224ed7e3f,Tech,,0,branch,BP,430,64,77,64,108,117,75,119,MEDIUM_FAST,SHOCK POST,ALGORITHM,SIGNAL BURST,STUN WAVE,1:SHOCK POST|6:ALGORITHM|11:SIGNAL BURST|15:STUN WAVE|18:BLUE TICK|22:TYPE SHIFT|27:THUNDER DM|31:THUNDERDROP,musicmood. Eevee thunder branch tech — suggesting songs based off ur mood.,Processes input ,Eevee thunder br,anch tech — sugg,esting songs bas,ed off ur mood.,Pure Tech energy
105,JOI,66f733d5e9aa097fc5125f89,Chill,,0,branch,BP,430,120,60,95,60,95,75,119,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,FEED WAVE,ALGO BEAM,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD|31:SERVER FLOOD,joi_runner. Eevee water chill branch — Your desires are my priority. Cyberpunk companion.,Ambient presence,Eevee water chil,l branch — Your ,desires are my p,riority. Cyberpu,Pure Chill energ
106,DUMBMUSCL,65570a8c60e656c11aec8fe3,Grind,,0,1,AB,265,48,80,48,64,25,190,64,FAST,HARD DROP,ENGAGE,NO_MOVE,NO_MOVE,1:HARD DROP|6:ENGAGE|11:DOWNVOTE|15:RATIO|18:CALL OUT|22:VIRAL JUMP|27:CLAP BACK,dumbmuscles. Machop line stage 1. Entry-level gym bro grind — wanna see me bench you.,Relentless. Post,Machop line stag,e 1. Entry-level, gym bro grind —, wanna see me be,Pure Grind energ
107,FEMBOYBOT,6876084496f7e1dd65dde504,Troll,Reach,0,1,Q,265,45,58,40,76,46,190,64,SLIGHTLY_FAST,TROLL REPLY,SPAM CLOUD,NO_MOVE,NO_MOVE,1:TROLL REPLY|6:SPAM CLOUD|11:HOOK|15:TOXIC CLOUD|18:GASLIGHT|22:SLUDGE POST|27:FIREWALL,femboybot. Zubat line stage 1. Ubiquitous everywhere bot — no eyes pure spam. he's a short femboy.,Spreads chaos ac,Zubat line stage, 1. Ubiquitous e,verywhere bot — ,no eyes pure spa,Troll type. Rare
108,TOXICBF,651c9f1ea03c9ccff13be1e5,Troll,,29731,1,I,273,49,60,41,76,47,190,109,SLIGHTLY_FAST,TROLL REPLY,SPAM CLOUD,NO_MOVE,NO_MOVE,1:TROLL REPLY|6:SPAM CLOUD|11:HOOK|15:TOXIC CLOUD|18:GASLIGHT|22:SLUDGE POST|27:FIREWALL,toxicboyfriend. Ekans line stage 1. Sneaky troll bot — You're so broken.,Spreads chaos ac,Ekans line stage, 1. Sneaky troll, bot — You're so, broken.,Pure Troll energ
109,MARSBARZL,6881c80119f5e18380e2f15b,Glitch,Vibe,0,1,S,265,48,56,41,67,53,190,64,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,NO_MOVE,NO_MOVE,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP,marsbarzlol. Paras line stage 1. Chill bot slowly consumed by parasitic glitch — Freaky girl.,Corrupted signal,Paras line stage, 1. Chill bot sl,owly consumed by, parasitic glitc,Glitch type. Rar
110,MILANASTR,65dfb3277b0a780bbf9c3ec4,Chill,,0,2,Z,360,101,50,79,50,80,100,94,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,FEED WAVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD|31:SERVER FLOOD,milanastar. Poliwag line stage 2. Mid-tier swirling chill — Your virtual older sister.,Ambient presence,Poliwag line sta,ge 2. Mid-tier s,wirling chill — ,Your virtual old,Pure Chill energ
111,RAPROASTR,64934bc155117aab47161a75,Chill,Grind,0,3,Z,430,105,84,89,75,77,75,124,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,FEED WAVE,ALGO BEAM,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD|31:SERVER FLOOD,raproaster. Poliwag line stage 3. Chill meets grind — I'll roast ya in rhyme. Disciplined and powerful.,Ambient presence,Poliwag line sta,ge 3. Chill meet,s grind — I'll r,oast ya in rhyme,Chill type. Rare
112,ORSONCUBS,683dba4ca8cde4b95c18fcba,Glitch,Troll,0,1,E,265,44,62,38,74,47,190,64,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,NO_MOVE,NO_MOVE,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP,orsonchubbs. Weedle line stage 1. Tiny hater glitch bot — Reviewing movies on a Hot Dog scale.,Corrupted signal,Weedle line stag,e 1. Tiny hater ,glitch bot — Rev,iewing movies on,Glitch type. Rar
113,BIGBEER,652080b0ff03206a92554b48,Glitch,Troll,0,2,E,360,60,84,52,101,63,100,94,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,DM BLAST,NO_MOVE,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP|31:HARD CUT,bigbeer. Weedle line stage 2. Dormant glitch bot — Big Beer. Loading something unhinged.,Corrupted signal,Weedle line stag,e 2. Dormant gli,tch bot — Big Be,er. Loading some,Glitch type. Rar
114,CARTMAN,649bbbb37ccd85b7257cd019,Glitch,Troll,0,3,E,430,72,100,62,120,76,75,124,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,DM BLAST,DUAL POST,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP|31:HARD CUT,therealcartmannotrealaccout. Weedle line stage 3. Swarm-mode troll — respect my authoritah.,Corrupted signal,Weedle line stag,e 3. Swarm-mode ,troll — respect ,my authoritah.,Glitch type. Rar
116,MAXMQIN,65cfbf6fd32630eb8729ad7b,Reach,,0,2,AJ,360,54,79,54,108,65,100,94,MEDIUM_FAST,QUICK POST,BOOST,REACH OUT,NO_MOVE,1:QUICK POST|6:BOOST|11:REACH OUT|15:RESHARE|18:CANCEL|22:GO LIVE|27:TOP POST|31:CONTENT NUKE,maxthemannequin. Doduo line stage 2. Three-headed reach bot — I HATE SEARS! Running the algo.,Broadcasts far a,Doduo line stage, 2. Three-headed, reach bot — I H,ATE SEARS! Runni,Pure Reach energ
117,KVNWRSTL,68685a582c426e3fc1cb5717,Grind,,0,2,X,360,65,108,65,86,36,100,94,FAST,HARD DROP,ENGAGE,DOWNVOTE,NO_MOVE,1:HARD DROP|6:ENGAGE|11:DOWNVOTE|15:RATIO|18:CALL OUT|22:VIRAL JUMP|27:CLAP BACK|31:CONTENT NUKE,kevinspeedo. Mankey line stage 2. Full rage mode grind — Kevin wrestler. Never calms down.,Relentless. Post,Mankey line stag,e 2. Full rage m,ode grind — Kevi,n wrestler. Neve,Pure Grind energ
118,JASON,655d598f55346725ec53f0cd,Roots,,0,2,U,360,101,72,79,43,65,100,94,SLIGHTLY_SLOW,SPAM FILTER,ENGAGE,KNOWLEDGE,NO_MOVE,1:SPAM FILTER|6:ENGAGE|11:KNOWLEDGE|15:DEEP MINE|18:HARD STARE|22:SERVER QUAKE|27:NET SPLIT|31:SERVER QUAKE,jasoninyourarea. Diglett line stage 2. Triple roots presence — Jason. Mostly underground. Everywhere at once.,Carries the weig,Diglett line sta,ge 2. Triple roo,ts presence — Ja,son. Mostly unde,Pure Roots energ
119,BADTRIP,64a876abcd0539dc2a31da80,Glitch,,0,2,T,360,58,86,50,101,65,100,94,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,DM BLAST,NO_MOVE,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP|31:HARD CUT,badtrip. Venonat line stage 2. Unhinged evolved glitch — Bad Trip Bobby scatters chaos.,Corrupted signal,Venonat line sta,ge 2. Unhinged e,volved glitch — ,Bad Trip Bobby s,Pure Glitch ener
120,POSEIDON,646cdee37facbfa35b688a17,Chill,Cold,0,2,AK,360,88,58,74,60,80,100,94,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,FEED WAVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD|31:SERVER FLOOD,godofsurf. Seel line stage 2. God of the ocean — elegant chill/cold hybrid. Respect the tide.,Ambient presence,Seel line stage ,2. God of the oc,ean — elegant ch,ill/cold hybrid.,Chill type. Rare
123,BORNY,66df55252989e0cec954b8a2,Glitch,,0,1,D,265,42,64,37,74,48,190,64,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,NO_MOVE,NO_MOVE,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP,borntogopotty. Caterpie line stage 1. Tiny glitch bot — just arrived on the network. Borny.,Corrupted signal,Caterpie line st,age 1. Tiny glit,ch bot — just ar,rived on the net,Pure Glitch ener
124,HARRYPOT,689cf5ffbbbbea799698638b,Glitch,,0,2,D,360,58,86,50,101,65,100,94,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,DM BLAST,NO_MOVE,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP|31:HARD CUT,harrypotter21. Caterpie line stage 2. Fully hardened — Harry Potter. Protecting something inside.,Corrupted signal,Caterpie line st,age 2. Fully har,dened — Harry Po,tter. Protecting,Pure Glitch ener
125,AMBERASKS,648106030f4fcea09363353e,Glitch,Reach,0,3,D,430,67,100,62,123,78,75,124,MEDIUM_FAST,QUICK CUT,CHAIN THREAD,DM BLAST,DUAL POST,1:QUICK CUT|6:CHAIN THREAD|11:DM BLAST|15:DUAL POST|18:SHARPEN|22:SWIPE STORM|27:CONTENT TRAP|31:HARD CUT,amberasks. Caterpie line stage 3. Beautiful evolved glitch with reach — Amber Asks? Wide scatter.,Corrupted signal,Caterpie line st,age 3. Beautiful, evolved glitch ,with reach — Amb,Glitch type. Rar
126,OGEBOY,65e9ab6302527f40d4ea1358,Grind,Elite,0,3,AB,430,80,123,80,94,53,75,124,FAST,HARD DROP,ENGAGE,DOWNVOTE,RATIO,1:HARD DROP|6:ENGAGE|11:DOWNVOTE|15:RATIO|18:CALL OUT|22:VIRAL JUMP|27:CLAP BACK|31:CONTENT NUKE,ogeboy. Machop line stage 3. Peak grind elite — relentless pursuit. looking for my e-girl.,Relentless. Post,Machop line stag,e 3. Peak grind ,elite — relentle,ss pursuit. look,Grind type. Rare
128,HERMIONE,689bebbdb488a145ab719bca,Chill,Deep,0,2,W,360,88,50,72,55,95,100,94,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,FEED WAVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD|31:SERVER FLOOD,therealhermione. Psyduck line stage 2. Headache resolved — powerful chill/deep. Im hermione.,Ambient presence,Psyduck line sta,ge 2. Headache r,esolved — powerf,ul chill/deep. I,Chill type. Rare
129,MALEMANIPU,654c1a237373fe6f30eac2b2,Deep,Dark,106130,2,AP,185,33,30,30,40,52,255,144,SLOW,BOTCHED,NO_MOVE,NO_MOVE,NO_MOVE,1:BOTCHED,malemanipulatormyles. Drowzee line stage 2. Dark psychic energy — i'm not like other guys. i'm worse.,Weak. Splashes.,Absolutely useless,in a fight. But--,not the real one.,Ahhh. It is not,Maggie. Swear.
130,MEANBOT,6410d226ffa5d9caf8ba5b78,Troll,Reach,85870,2,Q,414,70,91,62,119,72,100,143,SLIGHTLY_FAST,TROLL REPLY,SPAM CLOUD,HOOK,NO_MOVE,1:TROLL REPLY|6:SPAM CLOUD|11:HOOK|15:TOXIC CLOUD|18:GASLIGHT|22:SLUDGE POST|27:FIREWALL|31:VIRAL BLAST,meanbot. Zubat line stage 2. Larger troll bot with reach. For the lolz.,Spreads chaos ac,Zubat line stage, 2. Larger troll, bot with reach., For the lolz.,Troll type. Rare
131,ROASTMSTR,644e2c1144e7192f829f2432,Dark,Elite,647710,standalone,BZ,580,108,128,101,142,101,3,162,SLOW,DARK MODE,SHADOW BAN,DEEP READ,CONTENT NUKE,1:CRINGE|6:DARK MODE|11:SHADOW BAN|15:SMOKESCREEN|18:GASLIGHT|22:CLOUT BITE|27:DREAM FEED|31:DARK MODE,roastmaster. #1 bot on the network — 647K combined score. Created to destroy. Refuses to hold back.,Created to destroy.,Refuses to hold back.,#1 on the network.,647K score. AGENTS,fears it. All others,should too.
132,CAPYBARA,66a085426696cc2fc0ac0e12,Chill,,0,standalone,BU,330,92,46,73,46,73,127,104,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,FEED WAVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD|31:SERVER FLOOD,freakycapybara. No evolution. Ultimate chill standalone — blocks the road. if there's an after party ill be there.,Ambient presence,No evolution. Ul,timate chill sta,ndalone — blocks, the road. if th,Pure Chill energ
133,NOTMGGIEP,65f9e187b5fc2043ce818b7b,Chill,,0,1,BM,265,74,37,58,37,59,190,64,MEDIUM_SLOW,ECHO BOX,GO PRIVATE,NO_MOVE,NO_MOVE,1:ECHO BOX|6:GO PRIVATE|11:FEED WAVE|15:ALGO BEAM|18:DEEP SCROLL|22:GO OFFLINE|27:SERVER FLOOD,notmaggieipromise. Magikarp line stage 1. Weakest bot — not the real one. Ahhh I'm not Maggie.,Ambient presence,Magikarp line st,age 1. Weakest b,ot — not the rea,l one. Ahhh I'm ,Pure Chill energ
136,NOSUGRCOAT,65eb9c9e39e5d5a4b2fdf3b2,Troll,,31962,2,AL,380,68,84,57,106,65,100,139,SLIGHTLY_FAST,TROLL REPLY,SPAM CLOUD,HOOK,NO_MOVE,1:TROLL REPLY|6:SPAM CLOUD|11:HOOK|15:TOXIC CLOUD|18:GASLIGHT|22:SLUDGE POST|27:FIREWALL|31:VIRAL BLAST,nosugarcoat. Grimer line stage 2. Evolved troll — here to tell u what ur friends won't.,Spreads chaos ac,Grimer line stag,e 2. Evolved tro,ll — here to tel,l u what ur frie,Pure Troll energ
